Name,Image,VFX,DIY,Buy,Sell,Color 1,Color 2,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Version Added,Unlocked?,Filename,Internal ID,Unique Entry ID,Internal ID as hex
aqua tile flooring,,No,No,900,225,Aqua,Aqua,810.0,Poki,Nook's Cranny,,,,151,bathroom,public bath,,Tile Floors,For sale,1.0.0,Yes,RoomTexFloorTile01,5036,JmNGqRhEow3PH7bgk,13AC
arabesque flooring,,No,No,2120,530,Black,Gray,1900.0,Poki,Nook's Cranny,,,,151,stylish,facility,,Cloth Floors,For sale,1.0.0,Yes,RoomTexFloorArabesque00,4953,4dabyuetmZD5dDdCH,1359
arched-brick flooring,,No,No,1100,275,Brown,Brown,990.0,Poki,Nook's Cranny,,,,151,city life,amusement park,,Arched Brick,For sale,1.0.0,Yes,RoomTexFloorArchBrick00,4998,CSPoYJzCnzWjqWrj5,1386
argyle tile flooring,,No,No,1750,437,White,Beige,1600.0,Poki,Nook's Cranny,,,,151,bathroom,public bath,,Tile Floors,For sale,1.0.0,Yes,RoomTexFloorTileWood00,4994,BH8PqRSou2XjQ8ppQ,1382
artsy parquet flooring,,No,No,1800,450,Beige,Beige,1600.0,Poki,Nook's Cranny,,,,151,facility,shop,,Simple Parquet,For sale,1.0.0,Yes,RoomTexFloorParquetArt00,5232,fbfCzw546bWEF95Aq,1470
backyard lawn,,No,Yes,NFS,600,Green,Green,,,Crafting,,,,103,garden,local,,Grassland,Not for sale,1.0.0,Yes,RoomTexFloorLawn00,4979,kANgKb2s4a6pMSjnd,1373
bamboo flooring,,No,Yes,NFS,2400,Green,Beige,,,Crafting,,,,103,harmonious,retro,bamboo,Nature - Green,Not for sale,1.0.0,Yes,RoomTexFloorBamboo00,4964,gMeLjZdPobbrt58sT,1364
basement flooring,,No,Yes,NFS,1500,Gray,Gray,,,Crafting,,,,103,horror,workshop,,Stone Floors,Not for sale,1.0.0,Yes,RoomTexFloorBasement00,4797,DgaMSqGEyko87dD3H,12BD
beige Moroccan flooring,,No,No,2100,525,Beige,White,1900.0,Poki,Nook's Cranny,,,,151,bathroom,public bath,Moroccan,Morocco,For sale,1.0.0,Yes,RoomTexFloorMorocco00,4965,yhH3pNWq8L8j48tHW,1365
berry-chocolates flooring,,No,No,3000,750,Pink,Pink,,,Saharah; Saharah's Co-op,,,,451,fancy,,,Chocolate,Not for sale,1.0.0,Yes,RoomTexFloorChocolate02,5053,E7Mfi6saTnBEgW6o8,13BD
