Name,Image,Variation,Body Title,DIY,Customize,Kit Cost,Kit Type,Cyrus Customize Price,Uses,Stack Size,Buy,Sell,HHA Base Points,HHA Concept 1,HHA Concept 2,Color 1,Color 2,Size,Set,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Villager Equippable,Food Power,Lighting Type,Catalog,Version Added,Unlocked?,Filename,Variant ID,Internal ID,Unique Entry ID,Internal ID as hex,Variant Pattern Encoded
axe,,,,Yes,No,,,,100,1,2500,625.0,0,,,Beige,Black,1x1,,,,Crafting; Nook's Cranny,,,,No,,No lighting,For sale,1.0.0,Yes,ToolAxe,,2100,iR9zzEhzpbXTGdkR4,0834,
bamboo wand,,,,Yes,No,,,,Unlimited,1,NFS,3900.0,201,,,Green,Beige,1x1,,,,Crafting,,young spring bamboo,Yes,No,,No lighting,Not for sale,1.0.0,Yes,ToolStickBamboo,,7590,YLjDYt9NhwTgoXhLD,1DA6,
bean-tossing kit,,,,No,No,,,,Unlimited,1,800,200.0,201,harmonious,,Beige,Beige,1x1,,,,Nook Shopping Seasonal,,Setsubun,Yes,No,,No lighting,Seasonal,1.7.0,Yes,ToolSoy0,,13914,Nn7qqRaw3SrP3Fd5H,365A,
berry-vanilla soft serve,,,,No,No,,,,3,1,NFS,150.0,0,,,Pink,Beige,1x1,,500.0,Bells,Redd's Co-op Raffle,,,,No,1.0,No lighting,Not for sale,2.0.0,Yes,ToolIcesoft3,,325,cPjiuP5KFRtkjWQqe,0145,
bitter-orange folding fan,,,,No,No,,,,Unlimited,1,NFS,200.0,0,,,Yellow,White,1x1,,500.0,Bells,Redd's Co-op Raffle,,,,No,,No lighting,Not for sale,2.0.0,Yes,ToolSensu2,,322,MqK2fS94eHu36fnFL,0142,
blue balloon,,,,No,No,,,,Unlimited,1,600,150.0,0,,,Blue,Blue,1x1,,500.0,Bells,Redd's Raffle; Nook's Cranny,Available from Redd's Raffle during Fireworks Shows; Available from Nook's Cranny rotating cabinet stock outside of August,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),No,No,,No lighting,For sale,1.4.0,Yes,ToolBalloonNormal,,7869,wZi9GW6MbpePQpvKY,1EBD,
blue sparkler,,,,No,No,,,,1,10,600,150.0,0,,,Blue,Colorful,1x1,,500.0,Bells,Redd's Raffle; Nook's Cranny,Available from Redd's Raffle during Fireworks Shows; Available from Nook's Cranny rotating cabinet stock outside of August,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),No,No,,No lighting,For sale,1.4.0,Yes,ToolFireworks1,,12974,nX6tAkPNA4xgzbhon,32AE,
boba coffee,,,,No,No,,,,3,1,600,150.0,0,,,Brown,Black,1x1,,500.0,Bells,Redd's Raffle,,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),Yes,No,1.0,No lighting,Not for sale,1.11.0,Yes,ToolTapioca4,,14742,jvf8uw5Mm44Q86cE2,3996,
boba green tea,,,,No,No,,,,3,1,600,150.0,0,,,Green,Orange,1x1,,500.0,Bells,Redd's Raffle,,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),Yes,No,1.0,No lighting,Not for sale,1.11.0,Yes,ToolTapioca2,,14747,c3bvzqk8C5iuuEbpo,399B,
boba mango tea,,,,No,No,,,,3,1,600,150.0,0,,,Orange,Purple,1x1,,500.0,Bells,Redd's Raffle,,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),Yes,No,1.0,No lighting,Not for sale,1.11.0,Yes,ToolTapioca3,,14746,m7BfnhqvLKr8Ybb6Z,399A,
boba milk tea,,,,No,No,,,,3,1,600,150.0,0,,,Beige,Green,1x1,,500.0,Bells,Redd's Raffle,,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),Yes,No,1.0,No lighting,Not for sale,1.11.0,Yes,ToolTapioca0,,14628,PbsfbtksDomE4a3Tp,3924,
boba strawberry tea,,,,No,No,,,,3,1,600,150.0,0,,,Pink,Blue,1x1,,500.0,Bells,Redd's Raffle,,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),Yes,No,1.0,No lighting,Not for sale,1.11.0,Yes,ToolTapioca1,,14745,WNeTxBFbMvah9kNyX,3999,
bubble blower,,,,No,No,,,,1,10,150,37.0,0,,,Pink,Pink,1x1,,500.0,Bells,Redd's Raffle; Nook's Cranny,Available from Redd's Raffle during Fireworks Shows; Available from Nook's Cranny rotating cabinet stock outside of August,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),No,No,,No lighting,For sale,1.4.0,Yes,ToolBubblesNormal,,4386,CQmL5dEmhYEGkCJCF,1122,
bug wand,,,,No,No,,,,Unlimited,1,NFS,1500.0,501,,,Pink,Yellow,1x1,,,,Flick,,Bug-Off (1); Bug-Off (2); Bug-Off (3); Bug-Off (4),Yes,No,,No lighting,Not for sale,1.0.0,Yes,ToolStcikInsect,,8769,vqp4KBeWgZjYbFj7Z,2241,
Bunny Day wand,,,,Yes,No,,,,Unlimited,1,NFS,11100.0,351,,,Colorful,Yellow,1x1,,,,Crafting,,Bunny Day,Yes,No,,No lighting,Not for sale,1.1.0,Yes,ToolStickEgg,,12578,26wk773sY75rKY2P4,3122,
canned apple juice,,,,No,No,,,,3,1,NFS,150.0,0,,,Red,White,1x1,,500.0,Bells,Redd's Co-op Raffle,,,,No,1.0,No lighting,Not for sale,2.0.0,Yes,ToolCanPlayer2,,14776,5RAGMWT54pZrdvXei,39B8,
canned coffee,,,,No,No,,,,3,1,NFS,150.0,0,,,Brown,Beige,1x1,,500.0,Bells,Redd's Co-op Raffle,,,,No,1.0,No lighting,Not for sale,2.0.0,Yes,ToolCanPlayer5,,14779,Kpi895thJ6Bfr4syt,39BB,
canned grape juice,,,,No,No,,,,3,1,NFS,150.0,0,,,Purple,White,1x1,,500.0,Bells,Redd's Co-op Raffle,,,,No,1.0,No lighting,Not for sale,2.0.0,Yes,ToolCanPlayer1,,14775,giyxqEHWEGh4xDekh,39B7,
canned green tea,,,,No,No,,,,3,1,NFS,150.0,0,,,Green,Green,1x1,,500.0,Bells,Redd's Co-op Raffle,,,,No,1.0,No lighting,Not for sale,2.0.0,Yes,ToolCanPlayer3,,14777,FFQfhzfqxvaobcXRR,39B9,
canned orange juice,,,,No,No,,,,3,1,NFS,150.0,0,,,Orange,White,1x1,,500.0,Bells,Redd's Co-op Raffle,,,,No,1.0,No lighting,Not for sale,2.0.0,Yes,ToolCanPlayer0,,14638,PM5ED38yRZQXdPZtP,392E,
canned soda,,,,No,No,,,,3,1,NFS,150.0,0,,,Pink,Pink,1x1,,500.0,Bells,Redd's Co-op Raffle,,,,No,1.0,No lighting,Not for sale,2.0.0,Yes,ToolCanPlayer7,,14781,yMkHtMPf5gyX2ee2f,39BD,
