Name,Storage Image,DIY,Buy,Sell,HHA Base Points,Color 1,Color 2,Size,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Gender,Villager Gender,Villager Equippable,Catalog,Version Added,Unlocked?,Filename,Internal ID,Unique Entry ID,Internal ID as hex
apple umbrella,,Yes,NFS,1400,103,Yellow,Red,1x1,,,Crafting,,,,Free,Free,Yes,Not for sale,1.0.0,Yes,UmbrellaApple0,9948,FPxdw28z9s2gYgjmr,26DC
bat umbrella,,No,840,210,3,Black,Black,1x1,,,Nook's Cranny,,,,Free,Free,Yes,For sale,1.0.0,Yes,UmbrellaBat0,6919,EZnRx49foq3M36yQ4,1B07
beach umbrella,,No,770,192,3,Blue,White,1x1,,,Nook's Cranny,,,,Free,Free,Yes,For sale,1.0.0,Yes,UmbrellaBeach0,9957,3SSFuv6LiH63jych3,26E5
bear umbrella,,No,1570,392,3,Brown,Beige,1x1,,,Nook's Cranny,Available in Nook's Cranny (upgraded only),,,Free,Free,Yes,For sale,1.0.0,Yes,UmbrellaBear0,7167,s7KoPpysn27AeC5zi,1BFF
black chic umbrella,,No,1620,405,3,Black,Black,1x1,,,Nook's Cranny,Available in Nook's Cranny (upgraded only),,,Free,Free,Yes,For sale,1.0.0,Yes,UmbrellaPacodarace5,12137,p8yg9xiFwPscNDJNg,2F69
black lace umbrella,,No,750,187,3,Black,White,1x1,,,Nook's Cranny,,,,Free,Free,Yes,For sale,1.0.0,Yes,UmbrellaRace0,6915,7vuSb5AutpNQA573q,1B03
blue dot parasol,,No,750,187,3,Blue,White,1x1,,,Nook's Cranny,,,,Free,Free,Yes,For sale,1.0.0,Yes,UmbrellaPolkadot2,9956,SwKuBi2vT7K365A3p,26E4
blue shiny-bows parasol,,No,1620,405,3,Blue,White,1x1,,,Nook's Cranny,Available in Nook's Cranny (upgraded only),,,Free,Free,Yes,For sale,1.0.0,Yes,UmbrellaPacodarace2,12134,BxZ4XdtfJEyWyBPFe,2F66
blue umbrella,,No,770,192,3,Blue,Blue,1x1,,,Nook's Cranny,,,,Free,Free,Yes,For sale,1.0.0,Yes,UmbrellaStandard2,9959,XyJaqSLnBjh5J6vLp,26E7
busted umbrella,,No,1570,392,3,Black,Black,1x1,,,Nook's Cranny,Available in Nook's Cranny (upgraded only),,,Free,Free,Yes,For sale,1.0.0,Yes,UmbrellaBroken0,7182,gkHD9GKJT9eAekxWQ,1C0E
camo umbrella,,No,650,162,3,Green,Beige,1x1,,,Nook's Cranny,,,,Free,Free,Yes,For sale,1.0.0,Yes,UmbrellaOutdoor0,6923,RJYB5itM7mDdtWHpv,1B0B
candy umbrella,,No,770,192,3,Pink,White,1x1,,,Nook's Cranny,,,,Free,Free,Yes,For sale,1.0.0,Yes,UmbrellaGingham0,6926,F6KFg5Yhzgf78pudR,1B0E
cherry umbrella,,Yes,NFS,1400,103,Red,Red,1x1,,,Crafting,,,,Free,Free,Yes,Not for sale,1.0.0,Yes,UmbrellaCherry0,9949,YwHY3LQXsDeM2iosy,26DD
cherry-blossom umbrella,,Yes,NFS,2800,201,Pink,Green,1x1,,,Crafting,,cherry-blossom petals,Yes,Free,Free,Yes,Not for sale,1.0.0,Yes,UmbrellaCherryblossom0,9945,vTu5kLPipRb69vJA3,26D9
