Name,Image,Variation,Body Title,Pattern,Pattern Title,DIY,Body Customize,Pattern Customize,Kit Cost,Kit Type,Cyrus Customize Price,Buy,Sell,Color 1,Color 2,Exchange Price,Exchange Currency,Size,Surface,Source,Source Notes,Season/Event,Season/Event Exclusive,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,HHA Set,HHA Category,Interact,Tag,Outdoor,Lighting Type,Catalog,Version Added,Unlocked?,Filename,Variant ID,Internal ID,Unique Entry ID,Internal ID as hex,Variant Pattern Encoded
brick pillar,,Red,Brick color,,,Yes,Yes,No,2.0,Normal,1700.0,NFS,800,Red,Brown,,,0.5x0.5,No,Crafting,,,,103,,,,,,No,Pillar,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallPillarBrick_Remake_0_0,0_0,14596,vKhroLoma4RWAqc38,3904,"(0, 0)"
brick pillar,,White,Brick color,,,Yes,Yes,No,2.0,Normal,1700.0,NFS,800,White,Beige,,,0.5x0.5,No,Crafting,,,,103,,,,,,No,Pillar,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallPillarBrick_Remake_1_0,1_0,14596,6ntCK44tpEZ76T77a,3904,"(1, 0)"
brick pillar,,Gray,Brick color,,,Yes,Yes,No,2.0,Normal,1700.0,NFS,800,Gray,Gray,,,0.5x0.5,No,Crafting,,,,103,,,,,,No,Pillar,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallPillarBrick_Remake_2_0,2_0,14596,8MCJkAqEindE3FP2C,3904,"(2, 0)"
concrete pillar,,,,,,Yes,No,No,,,,NFS,1200,Gray,Gray,,,0.5x0.5,No,Crafting,,,,103,,,,,,No,Pillar,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallPillarConcrete,,14602,Scz7WHrn8zJqdESLF,390A,
golden pillar,,,,,,Yes,No,No,,,,NFS,40000,Yellow,Yellow,,,0.5x0.5,No,Crafting,,,,103,,,,,,No,Pillar,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallPillarGold,,14600,97Zm9hRj3BQDLQM3H,3908,
low brick island counter,,Red,Brick color,,,Yes,Yes,No,2.0,Normal,1700.0,NFS,800,Red,Brown,,,1x1,Yes,Crafting,,,,103,,,,,,No,Counter,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallCounterBrickS_Remake_0_0,0_0,13901,ZAA4zjnJGQDpPnNpe,364D,"(0, 0)"
low brick island counter,,White,Brick color,,,Yes,Yes,No,2.0,Normal,1700.0,NFS,800,White,Brown,,,1x1,Yes,Crafting,,,,103,,,,,,No,Counter,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallCounterBrickS_Remake_1_0,1_0,13901,uaziCiTaLxWgvx3p3,364D,"(1, 0)"
low brick island counter,,Gray,Brick color,,,Yes,Yes,No,2.0,Normal,1700.0,NFS,800,Gray,Brown,,,1x1,Yes,Crafting,,,,103,,,,,,No,Counter,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallCounterBrickS_Remake_2_0,2_0,13901,ek3qyESiioFjp8Tv9,364D,"(2, 0)"
low concrete island counter,,,,,,Yes,No,No,,,,NFS,1200,Gray,Gray,,,1x1,Yes,Crafting,,,,103,,,,,,No,Counter,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallCounterConcreteS,,13898,xt8pEhjXJrR4gKWeY,364A,
low golden island counter,,,,,,Yes,No,No,,,,NFS,40000,Yellow,Yellow,,,1x1,Yes,Crafting,,,,103,,,,,,No,Counter,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallCounterGoldS,,14333,6sKWwLgkQRj23WFP7,37FD,
low marble island counter,,Gray,Color,,,Yes,Yes,No,2.0,Normal,1700.0,NFS,1200,Gray,Gray,,,1x1,Yes,Crafting,,,,103,,,,,,No,Counter,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallCounterMarbleS_Remake_0_0,0_0,14337,6Z5cNgANBAyaLuRWe,3801,"(0, 0)"
low marble island counter,,White,Color,,,Yes,Yes,No,2.0,Normal,1700.0,NFS,1200,White,White,,,1x1,Yes,Crafting,,,,103,,,,,,No,Counter,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallCounterMarbleS_Remake_1_0,1_0,14337,rLYobhs2h4PpW4KjE,3801,"(1, 0)"
low marble island counter,,Black,Color,,,Yes,Yes,No,2.0,Normal,1700.0,NFS,1200,Black,Black,,,1x1,Yes,Crafting,,,,103,,,,,,No,Counter,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallCounterMarbleS_Remake_2_0,2_0,14337,nF2aG9ZmfoTAE9Nkh,3801,"(2, 0)"
low simple island counter,,White,Color,,,Yes,Yes,No,1.0,Normal,1000.0,NFS,700,White,White,,,1x1,Yes,Crafting,,,,103,,,,,,No,Counter,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallCounterPlainS_Remake_0_0,0_0,14308,hNyMCjtHztETRswEJ,37E4,"(0, 0)"
low simple island counter,,Pink,Color,,,Yes,Yes,No,1.0,Normal,1000.0,NFS,700,Pink,Pink,,,1x1,Yes,Crafting,,,,103,,,,,,No,Counter,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallCounterPlainS_Remake_1_0,1_0,14308,bFFmaC4vxcv8u8hBT,37E4,"(1, 0)"
low simple island counter,,Pale blue,Color,,,Yes,Yes,No,1.0,Normal,1000.0,NFS,700,Aqua,Aqua,,,1x1,Yes,Crafting,,,,103,,,,,,No,Counter,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallCounterPlainS_Remake_2_0,2_0,14308,6GYofpcAybQqX5GYk,37E4,"(2, 0)"
low simple island counter,,Yellow,Color,,,Yes,Yes,No,1.0,Normal,1000.0,NFS,700,Yellow,Yellow,,,1x1,Yes,Crafting,,,,103,,,,,,No,Counter,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallCounterPlainS_Remake_3_0,3_0,14308,zJDcAcDvRPpzA3u6d,37E4,"(3, 0)"
low simple island counter,,Red,Color,,,Yes,Yes,No,1.0,Normal,1000.0,NFS,700,Red,Red,,,1x1,Yes,Crafting,,,,103,,,,,,No,Counter,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallCounterPlainS_Remake_4_0,4_0,14308,QpK8Ldtypv39FSt5n,37E4,"(4, 0)"
low simple island counter,,Blue,Color,,,Yes,Yes,No,1.0,Normal,1000.0,NFS,700,Blue,Blue,,,1x1,Yes,Crafting,,,,103,,,,,,No,Counter,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallCounterPlainS_Remake_5_0,5_0,14308,ygs4EEZTgiAK9sebf,37E4,"(5, 0)"
low simple island counter,,Gray,Color,,,Yes,Yes,No,1.0,Normal,1000.0,NFS,700,Gray,Gray,,,1x1,Yes,Crafting,,,,103,,,,,,No,Counter,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallCounterPlainS_Remake_6_0,6_0,14308,u8ZFHXm7nibw9fLep,37E4,"(6, 0)"
low simple island counter,,Black,Color,,,Yes,Yes,No,1.0,Normal,1000.0,NFS,700,Black,Black,,,1x1,Yes,Crafting,,,,103,,,,,,No,Counter,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallCounterPlainS_Remake_7_0,7_0,14308,t99LsrwAnof4S5CFF,37E4,"(7, 0)"
low steel island counter,,,,,,Yes,No,No,,,,NFS,3000,Gray,Gray,,,1x1,Yes,Crafting,,,,103,,,,,,No,Counter,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallCounterSteelS,,14324,7SvgP9iF4TrC5MDM3,37F4,
low wooden island counter,,Light wood,Variation,,,Yes,Yes,No,1.0,Normal,1000.0,NFS,720,Beige,Beige,,,1x1,Yes,Crafting,,,,103,,,,,,No,Counter,No,No lighting,Not in catalog,2.0.0,Yes,FtrWallCounterWoodS_Remake_0_0,0_0,14313,LeojYosm74z657iQk,37E9,"(0, 0)"
