Name,Image,DIY,Buy,Sell,Color 1,Color 2,Size,Size Category,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Version Added,Unlocked?,Filename,Internal ID,Unique Entry ID,Internal ID as hex
acorn rug,,Yes,NFS,2400,Brown,Beige,3x3,Medium,,,Crafting,,acorns and pine cones,Yes,201,nature,,tree's bounty or leaves,Park Rugs,Not for sale,2.0.0,Yes,RugOtherAcornM00,12335,Y2BtGdBHjHDAZ5aMi,302F
aluminum rug,,No,1500,375,Gray,Gray,3x2,Medium,,,Saharah; Saharah's Co-op,,,,137,garden,outdoors,,Slender Rugs,For sale,1.0.0,Yes,RugRectAluminumM00,7356,vFkuGbx8Sh2MDLEsq,1CBC
apple rug,,Yes,NFS,1200,Red,Red,3x3,Medium,,,Crafting,,,,103,fancy,child's room,fruits,Fruit Rugs,Not for sale,1.0.0,Yes,RugOtherAppleM00,7327,5GsjYsaz9NDtQ6QFB,1C9F
Bell-bag rug,,No,NFS,6000,Yellow,Yellow,3x3,Medium,1200.0,Nook Miles,Nintendo; Nook Miles Redemption,Mailed to players after the 1.2.0 update in a letter from Bank of Nook,,,151,expensive,,,Park Rugs,Not for sale,1.2.0,Yes,RugOtherBellM00,12214,KfRapmYKpizqQWzCg,2FB6
black blocks rug,,No,1500,375,Black,Gray,3x3,Medium,,,Saharah; Saharah's Co-op,,,,137,living room,,,Pattern Rugs,For sale,1.0.0,Yes,RugSquareBlockM03,11104,4kj8FXzMTqvZvqEra,2B60
black wooden-deck rug,,No,1500,375,Black,Black,3x2,Medium,,,Saharah; Saharah's Co-op,,,,137,outdoors,garden,,Wood Rugs,For sale,1.0.0,Yes,RugRectDeckM03,7382,kQDKkEGfdAjqPxd4w,1CD6
black-design kitchen mat,,No,1000,250,Black,Orange,2x1,Small,,,Saharah; Saharah's Co-op,,,,89,kitchen,,,Kitchen Rugs,For sale,1.0.0,Yes,RugRectNativeKitchenS03,7594,G7CAPiAEpYv6QKbsL,1DAA
blue argyle rug,,No,2000,500,Blue,Green,4x3,Large,,,Saharah; Saharah's Co-op,,,,253,living room,expensive,,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectArgyleL02,8467,uw8DvCwwBia7ozA72,2113
blue blocks rug,,No,1500,375,Blue,Blue,3x3,Medium,,,Saharah; Saharah's Co-op,,,,137,living room,,,Pattern Rugs,For sale,1.0.0,Yes,RugSquareBlockM01,11102,Mjxd8kenDFZgTFXcm,2B5E
blue dotted rug,,No,2000,500,Blue,Blue,4x3,Large,,,Saharah; Saharah's Co-op,,,,253,fancy,child's room,,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectDotL03,7467,JAAx9zSMrjXKKw2ij,1D2B
blue exercise mat,,No,1500,375,Blue,Blue,3x2,Medium,,,Saharah's Co-op,,,,137,sports,school,,Slender Rugs,For sale,2.0.0,Yes,RugRectMatM01,12387,DdiGJyEREa2QAMXRM,3063
blue Hawaiian quilt rug,,No,2000,500,Aqua,White,4x4,Large,,,Saharah's Co-op,,,,253,,,,Pattern Rugs,For sale,2.0.0,Yes,RugSquareHawaiianL00,12391,L3nBtt43WwHPYTpDE,3067
blue kilim-style carpet,,No,2000,500,Blue,Black,5x5,Large,,,Saharah; Saharah's Co-op,,,,253,living room,,,Pattern Rugs,For sale,1.0.0,Yes,RugSquareKirimL01,9316,MhvdxvmyKtddid2G2,2464
blue kitchen mat,,No,1000,250,Blue,Blue,2x1,Small,,,Saharah; Saharah's Co-op,,,,89,kitchen,,,Kitchen Rugs,For sale,1.0.0,Yes,RugRectKitchenS02,8394,SLBDbK365pHRnKE5k,20CA
blue medium round mat,,No,1500,375,Blue,Blue,3x3,Medium,,,Saharah; Saharah's Co-op,,,,137,living room,child's room,,Shaggy Round Rugs,For sale,1.0.0,Yes,RugRoundSimpleM02,9546,JfLKCbWRz4CozZYpH,254A
blue message mat,,No,1000,250,Blue,Blue,2x1,Small,,,Saharah; Saharah's Co-op,,,,89,child's room,,,Message Mats,For sale,1.0.0,Yes,RugOtherMessageS01,9310,5grLuDzGkNL4DYk4r,245E
blue Persian rug,,No,2000,500,Blue,Beige,5x5,Large,,,Saharah; Saharah's Co-op,,,,253,expensive,living room,,Pattern Rugs,For sale,1.0.0,Yes,RugSquarePersianL01,8035,CDY97qjWg4xG6egyS,1F63
blue shaggy rug,,No,2000,500,Blue,Blue,5x5,Large,,,Saharah; Saharah's Co-op,,,,253,living room,,,Pattern Rugs,For sale,1.0.0,Yes,RugSquareShaggyL02,9564,v4ZJPY2ToZPHXp6KH,255C
blue small round mat,,No,1000,250,Blue,Blue,2x2,Small,,,Saharah; Saharah's Co-op,,,,89,living room,child's room,,Shaggy Round Rugs,For sale,1.0.0,Yes,RugRoundSimpleS02,9549,BxaqCsC7TqwGdHpib,254D
blue stripes rug,,No,2000,500,Blue,White,4x3,Large,,,Saharah; Saharah's Co-op,,,,253,fancy,child's room,,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectBorderL02,7533,dAHzKeTqwA9wD2yfa,1D6D
blue vinyl sheet,,No,1500,375,Blue,Colorful,3x2,Medium,,,Saharah; Saharah's Co-op,,,,137,ocean,resort,,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectVinylM01,7404,b8xZjiyqLPWJsgt73,1CEC
blue wavy rug,,No,2000,500,Blue,Aqua,4x3,Large,,,Saharah; Saharah's Co-op,,,,253,living room,child's room,,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectWaveL02,7458,SbRQxAyR7EZSRBb4j,1D22
blue wedding rug,,No,NFS,375,Aqua,Aqua,3x2,Medium,4.0,Heart Crystals,Cyrus,,Wedding Season,Yes,437,party,fancy,wedding,Slender Pattern Rugs,Not for sale,1.2.0,Yes,RugRectJuneBrideM00,12462,ghEfAZG8Lt5sb8nt3,30AE
blue-design kitchen mat,,No,1000,250,Blue,Black,2x1,Small,,,Saharah; Saharah's Co-op,,,,89,kitchen,,,Kitchen Rugs,For sale,1.0.0,Yes,RugRectNativeKitchenS01,7595,DiEHu3wPobZXzhhp8,1DAB
bone entrance mat,,No,1000,250,Green,Green,2x1,Small,,,Saharah's Co-op,,,,89,living room,child's room,,Icon Rugs,For sale,2.0.0,Yes,RugOtherBoneS00,12363,udGT7fiMezZW5ptrC,304B
botanical rug,,No,2000,500,Green,Green,4x3,Large,,,Saharah; Saharah's Co-op,,,,253,living room,,,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectBotanicalL00,7353,nEqsaya7wt6FsWwDC,1CB9
brown argyle rug,,No,2000,500,Brown,Yellow,4x3,Large,,,Saharah; Saharah's Co-op,,,,253,living room,expensive,,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectArgyleL03,8468,yrQTuyQr2m6axKkr2,2114
brown cow-print rug,,No,1500,375,Brown,White,3x2,Medium,,,Saharah's Co-op,,,,137,living room,expensive,,Slender Pattern Rugs,For sale,2.0.0,Yes,RugOtherAnimalM00,14191,KJwqjJp9YWCALKSNd,376F
brown kitchen mat,,No,1000,250,Brown,Brown,2x1,Small,,,Saharah; Saharah's Co-op,,,,89,kitchen,,,Kitchen Rugs,For sale,1.0.0,Yes,RugRectKitchenS00,7341,2ya9gAeftrSe4YSmE,1CAD
brown shaggy rug,,No,2000,500,Brown,Brown,5x5,Large,,,Saharah; Saharah's Co-op,,,,253,living room,,,Pattern Rugs,For sale,1.0.0,Yes,RugSquareShaggyL01,9563,cAFej6s3C7T3DYykj,255B
brown wooden-deck rug,,No,1500,375,Brown,Brown,3x2,Medium,,,Saharah; Saharah's Co-op,,,,137,outdoors,garden,,Wood Rugs,For sale,1.0.0,Yes,RugRectDeckM00,7323,MSPQjkRRMRGNRTeEt,1C9B
Bunny Day rug,,Yes,NFS,2400,Colorful,Colorful,3x3,Medium,,,Crafting,,Bunny Day (days before); Bunny Day,Yes,351,fancy,child's room,Bunny Day,Icon Rugs,Not for sale,1.1.0,Yes,RugOtherEasterM00,7546,6tC8Zhswobdah6ftE,1D7A
cherry rug,,Yes,NFS,1200,Red,Red,3x3,Medium,,,Crafting,,,,103,fancy,child's room,fruits,Fruit Rugs,Not for sale,1.0.0,Yes,RugOtherCherryM00,7328,R9Bxb8FQw7Fj2YuCa,1CA0
cherry-blossom rug,,Yes,NFS,2400,Pink,Pink,3x3,Medium,,,Crafting,,cherry-blossom petals,Yes,103,fancy,harmonious,cherry blossoms,Icon Rugs,Not for sale,2.0.0,Yes,RugOtherSakuraM00,12351,CcifD7vuYJm5bwrZ5,303F
Cinnamoroll rug,,No,1500,375,White,Aqua,3x3,Medium,,,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,,,201,fancy,child's room,Cinnamoroll,Sanrio Rugs,Not in catalog,1.9.0,Yes,RugOtherCinnamonM00,12288,QGLTyMNpsBoKRTcZ7,3000
coconut mat,,No,1000,250,Brown,Brown,2x1,Small,,,Saharah's Co-op,,,,89,café,,,Slender Rugs,For sale,2.0.0,Yes,RugRectCoconutmatS00,13057,EjrmBRgYWehusZa2N,3301
colorful vinyl sheet,,No,1500,375,Colorful,Colorful,3x2,Medium,,,Saharah; Saharah's Co-op,,,,137,ocean,resort,,Slender Pattern Rugs,For sale,1.0.0,Yes,RugRectVinylM00,7359,FAAQgrJJM4svoYJb8,1CBF
cookie rug,,No,1500,375,Orange,Yellow,3x3,Medium,,,Saharah's Co-op,,,,137,,,,Icon Rugs,For sale,2.0.0,Yes,RugRoundBiscuitM00,12219,fZLyR8EQBdjPaM3DL,2FBB
dark bamboo bath mat,,Yes,NFS,480,Brown,Brown,2x1,Small,,,Crafting,,,,103,harmonious,public bath,bamboo,Wood Rugs,Not for sale,2.0.0,Yes,RugRectBambooS01,12400,Zsefv3Y8qxYqEy3HE,3070
dark bamboo rug,,Yes,NFS,960,Brown,Brown,3x2,Medium,,,Crafting,,,,103,harmonious,retro,bamboo,Wood Rugs,Not for sale,1.0.0,Yes,RugRectBambooM01,11114,yC3qR56GTSs3PZuJi,2B6A
dark square tile,,No,1000,250,Black,Black,2x2,Small,,,Saharah's Co-op,,,,89,living room,facility,,Wood Rugs,For sale,2.0.0,Yes,RugSquareWoodS03,13592,RTxLCmZR43xEhpShK,3518
dark stones rug,,No,1000,250,Black,Black,2x2,Small,,,Saharah's Co-op,,,,89,garden,European,,Pattern Rugs,For sale,2.0.0,Yes,RugSquareStoneS01,13594,bJHqqykWdvmzJ9EJT,351A
dark-wood flooring sheet,,No,1000,250,Brown,Brown,2x1,Small,,,Saharah's Co-op,,,,89,shop,apparel shop,,Wood Rugs,For sale,2.0.0,Yes,RugRectDisplayStandS02,14039,x2syTNwYeaW4Mxq87,36D7
dark-wood flooring tile,,No,1000,250,Brown,Brown,1x1,Small,,,Saharah's Co-op,,,,89,apparel shop,facility,,Wood Rugs,For sale,2.0.0,Yes,RugSquareDisplayStandS02,14036,4mY6nD2swycxSXQku,36D4
Earth rug,,No,1500,375,Blue,White,3x3,Medium,,,Saharah; Saharah's Co-op,,,,137,space,sci-fi,,Icon Rugs,For sale,1.0.0,Yes,RugRoundEarthM00,7357,RPF9JQeXN8cD4afuE,1CBD
elegant beige rug,,No,2000,500,Beige,Beige,4x4,Large,,,Saharah's Co-op,,,,253,,,,Pattern Rugs,For sale,2.0.0,Yes,RugSquareElegantL01,14144,uz8vNGT54vMG3XjvJ,3740
elegant black rug,,No,2000,500,Black,Black,4x4,Large,,,Saharah's Co-op,,,,253,,,,Pattern Rugs,For sale,2.0.0,Yes,RugSquareElegantL02,14146,FqtWjzFN4t2zfbSFw,3742
elegant blue rug,,No,2000,500,Blue,Aqua,4x4,Large,,,Saharah's Co-op,,,,253,,,,Pattern Rugs,For sale,2.0.0,Yes,RugSquareElegantL03,14145,Lrv8sqJR58fnEBoCH,3741
elegant brown rug,,No,2000,500,Brown,Brown,4x4,Large,,,Saharah's Co-op,,,,253,,,,Pattern Rugs,For sale,2.0.0,Yes,RugSquareElegantL00,14012,TFoCKovb9EWhomZRA,36BC
festive rug,,Yes,NFS,1500,Brown,Colorful,4x4,Large,,,Crafting,,ornaments,Yes,201,party,fancy,festive,Pattern Rugs,Not for sale,1.6.0,Yes,RugSquareChristmasL00,7544,gtnhB8Je9YTRgmJgE,1D78
fish rug,,No,NFS,375,Aqua,Aqua,3x3,Medium,,,C.J.,,Fishing Tourney (Spring); Fishing Tourney (Summer); Fishing Tourney (Fall); Fishing Tourney (Winter),Yes,501,ocean,child's room,,Icon Rugs,Not for sale,1.0.0,Yes,RugOtherFishM00,7361,iWb2Ca8YMDYnpyDrx,1CC1
