Name,Closet Image,Storage Image,Variation,DIY,Buy,Sell,HHA Base Points,Color 1,Color 2,Size,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Seasonal Availability,Seasonality,Gender,Style 1,Style 2,Label Themes,Sort Order,Villager Equippable,Catalog,Version Added,Unlocked?,Filename,ClothGroup ID,Internal ID,Unique Entry ID,Internal ID as hex
acorn pochette,,,,Yes,NFS,2400,201,Brown,Green,1x1,,,Crafting,,acorns and pine cones,Yes,All Year,All Year,Free,Cute,Cute,fairy tale,1,No,Not for sale,1.0.0,Yes,BagShoulderAcorn0,980,7492,XiC7bNzTBAdb8zWwr,1D44
apparel-shop paper bag,,,Pink,No,720,180,23,White,Pink,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Elegant,everyday,1,No,For sale,2.0.0,Yes,ToolBagPaperfashion0,1510,14870,4ufLamXovvb7SbwKh,3A16
apparel-shop paper bag,,,Light blue,No,720,180,23,White,Aqua,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Elegant,everyday,2,No,For sale,2.0.0,Yes,ToolBagPaperfashion1,1510,306,WAxwLb5yJpatBDRrp,0132
Asian-style clasp purse,,,Black,No,960,240,23,Black,Red,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Cute,everyday,1,No,For sale,2.0.0,Yes,BagShoulderGamaguchiAsian0,1490,14859,JEshZRB4MsJjn6qR7,3A0B
Asian-style clasp purse,,,Blue,No,960,240,23,Blue,Yellow,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Cute,everyday,2,No,For sale,2.0.0,Yes,BagShoulderGamaguchiAsian1,1490,352,HQ2Lj5h3pYiKavNAp,0160
basket bag,,,Light brown,No,1120,280,23,Beige,Beige,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Cute,fairy tale; vacation,1,No,For sale,2.0.0,Yes,ToolBagBasket0,1503,14791,JgJwc8Wr2evdQxpRi,39C7
basket bag,,,Brown,No,1120,280,23,Brown,Brown,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Cute,fairy tale; vacation,2,No,For sale,2.0.0,Yes,ToolBagBasket2,1503,369,6oX353Da7NJdAsHuo,0171
basket bag,,,White,No,1120,280,23,White,White,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Cute,fairy tale; vacation,3,No,For sale,2.0.0,Yes,ToolBagBasket1,1503,368,7rKZmcoHLonmJD6N3,0170
basket pack,,,,Yes,NFS,2400,103,Green,Green,1x1,,,Crafting,,young spring bamboo,Yes,All Year,All Year,Free,Simple,Simple,outdoorsy; work,1,No,Not for sale,1.0.0,Yes,BagBackpackBasket0,995,7506,BW764rj9aH3QL6GRH,1D52
beaded clasp purse,,,Purple,No,960,240,23,Purple,Pink,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Elegant,everyday,1,No,For sale,2.0.0,Yes,BagShoulderGamaguchiBijou0,1492,14861,RLmEKHTmqpSNx3JaH,3A0D
beaded clasp purse,,,Pink,No,960,240,23,Pink,Beige,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Elegant,everyday,2,No,For sale,2.0.0,Yes,BagShoulderGamaguchiBijou1,1492,355,yw7dxwmwsqjbPhXvv,0163
beaded clasp purse,,,Navy blue,No,960,240,23,Black,Gray,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Elegant,everyday,3,No,For sale,2.0.0,Yes,BagShoulderGamaguchiBijou2,1492,356,FrNRJhxm9pffD3eG4,0164
bear backpack,,,Brown,No,1300,325,23,Beige,Red,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Cute,Cute,fairy tale,1,No,For sale,2.0.0,Yes,BagBackpackBear0,1238,12877,yadG76uHehTnHavwc,324D
bear backpack,,,White,No,1300,325,23,White,Blue,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Cute,Cute,fairy tale,2,No,For sale,2.0.0,Yes,BagBackpackBear1,1238,339,QGqP8WkBA4HYaqknA,0153
bear backpack,,,Pink,No,1300,325,23,Pink,Aqua,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Cute,Cute,fairy tale,3,No,For sale,2.0.0,Yes,BagBackpackBear2,1238,714,QJNEepzqmHiqS28Lp,02CA
bear backpack,,,Light blue,No,1300,325,23,Aqua,Yellow,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Cute,Cute,fairy tale,4,No,For sale,2.0.0,Yes,BagBackpackBear3,1238,718,GqPuKvErbpXQSjNqL,02CE
bear backpack,,,Black,No,1300,325,23,Black,Purple,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Cute,Cute,fairy tale,5,No,For sale,2.0.0,Yes,BagBackpackBear4,1238,719,xwj7zZQboPT3DDweq,02CF
botanical-print backpack,,,Black,No,1280,320,23,Yellow,Green,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,everyday,1,No,For sale,2.0.0,Yes,BagBackpackTownPattern0,1455,14782,9SGwf8R6ZDR2dtc4R,39BE
botanical-print backpack,,,White,No,1280,320,23,Red,Green,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,everyday,2,No,For sale,2.0.0,Yes,BagBackpackTownPattern1,1455,675,7kt8r6FMmKMEyTevE,02A3
bread-print eco bag,,,,No,840,210,23,White,Beige,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,everyday,1,No,For sale,2.0.0,Yes,ToolBagEcobread0,1519,14813,6byP9duj2EyL3Sdqe,39DD
bug cage,,,,No,NFS,122,501,Green,White,1x1,,,Flick,,Bug-Off (1); Bug-Off (2); Bug-Off (3); Bug-Off (4),Yes,All Year,All Year,Free,Active,Active,outdoorsy; vacation,1,No,Not for sale,1.0.0,Yes,BagShoulderCage0,967,7479,nrkEKkL46YsQYcYjp,1D37
Bunny Day bag,,,,Yes,NFS,2400,351,Colorful,Colorful,1x1,,,Crafting,,Bunny Day (days before); Bunny Day,Yes,All Year,All Year,Free,Active,Cute,fairy tale; party; theatrical,1,No,Not for sale,1.1.0,Yes,BagBackpackEgg0,1203,12447,YGofzAZknSTYWmfWM,309F
butterfly backpack,,,,No,NFS,210,501,Pink,Yellow,1x1,,,Flick,,Bug-Off (1); Bug-Off (2); Bug-Off (3); Bug-Off (4),Yes,All Year,All Year,Free,Cute,Cute,everyday; fairy tale; theatrical,1,No,Not for sale,1.0.0,Yes,BagBackpackButterfly0,991,7502,unsmeHZemRaTnq62z,1D4E
camo tote bag,,,Green,No,980,245,23,Green,Black,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,everyday; outdoorsy,1,No,For sale,2.0.0,Yes,ToolBagTotecamouflage0,1514,14890,hkENX8rbZFmeCvs3m,3A2A
camo tote bag,,,Brown,No,980,245,23,Brown,Black,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,everyday; outdoorsy,2,No,For sale,2.0.0,Yes,ToolBagTotecamouflage1,1514,367,gKdTa28W2bkWRKpEQ,016F
canvas backpack,,,,No,1300,325,23,White,Orange,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday,1,No,For sale,1.0.0,Yes,BagBackpackTote0,998,7509,ZtgYddBwpZfGMjewu,1D55
checkered backpack,,,Gray,No,1200,300,23,Gray,Brown,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,everyday,1,No,For sale,2.0.0,Yes,BagBackpackTownCheck2,1480,702,ygmvdDwEN95Z9zrKv,02BE
checkered backpack,,,Green,No,1200,300,23,Green,Brown,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,everyday,2,No,For sale,2.0.0,Yes,BagBackpackTownCheck3,1480,703,XYXcQcweG2G3cg6ok,02BF
checkered backpack,,,Blue,No,1200,300,23,Aqua,Brown,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,everyday,3,No,For sale,2.0.0,Yes,BagBackpackTownCheck1,1480,701,vv2SEMWDvGaCRqPqu,02BD
checkered backpack,,,Brown,No,1200,300,23,Brown,Brown,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,everyday,4,No,For sale,2.0.0,Yes,BagBackpackTownCheck0,1480,14844,dj6vtf6XAqYjHEaqs,39FC
