Item Name,Item Hex
Juicy-apple TV,00000006
Pear wardrobe,00000009
Flimsy axe,0000000A
Campfire,0000000D
Doghouse,0000000E
Wooden chair,0000000F
Wooden bucket,00000010
Wooden chest,00000011
Wooden simple bed,00000012
Flimsy shovel,00000013
Flimsy watering can,00000014
Flimsy fishing rod,00000015
Flimsy net,00000016
Wooden-block bench,00000017
Wooden-block chest,00000018
Wooden-block table,0000001a
Slingshot,0000001d
Aroma pot,0000001e
Mush table,00000020
Tea table,00000021
Bonfire,00000022
Ironwood table,00000023
Simple well,00000024
Pot,00000025
Wooden-block toy,00000026
Birdhouse,00000029
Birdbath,0000002a
Ringtoss,0000002b
Acoustic guitar,0000002c
Ukulele,0000002d
Bamboo bench,0000002e
Garden rock,00000030
Tall garden rock,00000031
Mush lamp,00000033
Wave breaker,00000037
Fruit basket,00000038
Rocking chair,00000039
Brick oven,0000003a
Swinging bench,0000003b
Tire stack,0000003c
Wooden-block bed,0000003D
Wooden-block bookshelf,0000003E
Iron garden bench,0000003F
Iron garden chair,00000040
Iron garden table,00000041
Trash bags,00000042
Drinking fountain,0000004D
Tire toy,0000004E
Iron frame,0000004F
Natural garden chair,00000050
Gold bars,00000051
Mini DIY workbench,00000052
Ironwood chair,00000053
Ironwood low table,00000054
Ironwood cart,00000055
Ironwood dresser,00000056
Ironwood bed,00000057
Wooden-block stereo,00000059
Wooden-block wall clock,0000005A
Ironwood kitchenette,0000005B
Ironwood cupboard,0000005C
Ironwood clock,0000005E
Brick fence,00000063
Vertical-board fence,00000064
Bamboo lattice fence,00000065
Rocking horse,00000066
Tiki torch,00000067
Stone stool,00000068
Stone table,00000069
Ladder,0000006B
Log extra-long sofa,0000006E
Log round table,0000006F
Log bench,00000070
Log garden lounge,00000071
Log decorative shelves,00000072
Log wall-mounted clock,00000073
Log stool,00000074
Log sofa,00000075
Log dining table,00000076
Log bed,00000077
Unglazed dish set,00000078
Floral swag,00000079
Iron wall lamp,0000007A
Iron wall rack,0000007B
Garden bench,0000007C
Ironwood DIY workbench,0000007D
Iron worktable,0000007E
Iron shelf,00000080
Golden candlestick,00000082
Golden dishes,00000083
Libra scale,00000084
Golden seat,00000085
Mush log,00000088
Mush partition,0000008A
Mush parasol,0000008B
Frozen arch,0000008C
Frozen sculpture,0000008D
Frozen chair,0000008E
Frozen counter,0000008F
Frozen tree,00000091
Frozen table,00000092
Frozen partition,00000093
Frozen pillar,00000094
Frozen bed,00000095
Bamboo wall decoration,00000097
Bamboo basket,00000098
Bamboo candleholder,00000099
Bamboo stopblock,0000009A
Bamboo shelf,0000009B
Bamboo partition,0000009D
Bamboo doll,0000009E
Bamboo floor lamp,0000009F
Wooden-block chair,000000A0
Cherry speakers,000000A1
Cherry lamp,000000A2
Coconut juice,000000A3
Clackercart,000000A4
Barrel,000000A5
Plain wooden shop sign,000000A6
Hay bed,000000A7
Wooden stool,000000A8
Standard umbrella stand,000000A9
Wooden end table,000000AA
Boomerang,000000AB
Wooden wardrobe,000000AC
Wooden waste bin,000000AD
Plain sink,000000AE
Shell arch,000000AF
Shell partition,000000B0
Shell stool,000000B1
Shell table,000000B2
Shell fountain,000000B4
Shell bed,000000B5
Shell lamp,000000B6
Vaulting pole,000000B7
Orange wall-mounted clock,000000B8
Orange end table,000000B9
Pear bed,000000BA
Peach chair,000000BB
Peach surprise box,000000BC
Apple chair,000000BD
Succulent plant,000000BE
Fish bait,000000BF
Classic pitcher,000000C0
Wooden fish,000000C1
Frozen-treat set,000000C2
Old-fashioned washtub,000000C3
Stack of books,000000C4
Stacked magazines,000000C5
Frying pan,000000C7
Shell speaker,000000C8
Wooden table,000000C9
Illuminated tree,000000CB
Beekeeper's hive,000000CC
Signpost,000000D5
Potted ivy,000000D6
Music stand,000000D7
Birdcage,000000D8
Hearth,000000D9
Ocarina,000000DA
Shell wreath,000000DB
Mush low stool,000000DC
Mushroom wreath,000000DD
Snowflake wreath,000000DE
Fruit wreath,000000DF
Natural garden table,000000E0
Tree branch wreath,000000E1
Ornament wreath,000000E2
Cosmos wreath,000000E3
Windflower wreath,000000E4
Rose wreath,000000E5
Pansy wreath,000000E6
Mum wreath,000000E7
Hyacinth wreath,000000E8
Flying saucer,000000E9
Moon,000000EA
Asteroid,000000EB
Astronaut suit,000000EC
Hyacinth crown,000000ED
Cool hyacinth crown,000000EE
Purple hyacinth crown,000000EF
Windflower crown,000000F0
Cool windflower crown,000000F1
Purple windflower crown,000000F2
Tulip crown,000000F3
Chic tulip crown,000000F4
Dark tulip crown,000000F5
Pansy crown,000000F6
Cool pansy crown,000000F7
Purple pansy crown,000000F8
Cosmos crown,000000F9
Lovely cosmos crown,000000FA
Dark cosmos crown,000000FB
Rose crown,000000FC
Cute rose crown,000000FD
Chic rose crown,000000FE
Lily crown,000000FF
Cute lily crown,00000100
Dark lily crown,00000101
Mum crown,00000102
Chic mum crown,00000103
Simple mum crown,00000104
Leaf,00000105
Golden toilet,00000106
DIY workbench,00000107
Pitfall seed,00000108
Stone fence,0000010A
Iron fence,0000010B
Country fence,0000010C
Corral fence,0000010D
Axe,0000010F
Big festive tree,00000111
Festive tree,00000112
Manhole cover,00000115
Tiny library,00000116
Wooden-plank sign,00000117
Watering can,00000118
Shovel,00000119
Fishing rod,0000011A
Net,0000011B
Cutting board,0000011C
Stone axe,0000011D
Starry wall,0000011E
Ice flooring,00000120
Iceberg flooring,00000121
Autumn wall,00000122
Jingle wall,00000123
Sci-fi wall,00000124
Ice wall,00000125
Starry-sky wall,00000126
Ski-slope wall,00000127
Honeycomb wall,00000128
Gold-screen wall,0000012A
Golden wall,0000012B
Bamboo-grove wall,0000012C
Garbage-heap wall,0000012D
Iceberg wall,0000012E
Orange wall,0000012F
Apple wall,00000130
Pear wall,00000131
Peach wall,00000132
Cherry wall,00000133
Mush wall,00000134
Wild-wood wall,00000135
Wooden-mosaic wall,00000136
Dark wooden-mosaic wall,00000137
Brown herringbone wall,00000138
Chocolate herringbone wall,00000139
Stacked-wood wall,0000013A
Cabin wall,0000013B
Manga-library wall,0000013C
Classic-library wall,0000013D
Stone wall,0000013E
Wooden-knot wall,0000013F
Modern wood wall,00000140
Sakura-wood wall,00000141
Bamboo wall,00000142
Snowflake wall,00000143
Rustic-stone wall,00000144
Steel-frame wall,00000145
Jungle wall,00000146
Deer scare,00000167
Tulip wreath,00000168
Pretty tulip wreath,00000169
Dark tulip wreath,0000016A
Three-tiered snowperson,0000016C
Iron hanger stand,0000016D
Aquarius urn,0000016E
Aries rocking chair,0000016F
Virgo harp,00000170
Capricorn ornament,00000172
Cancer table,00000173
Holiday candle,00000174
Lunar rover,00000175
Sauna heater,00000176
Cherry-blossom bonsai,00000177
Sagittarius arrow,00000178
Gemini closet,00000179
Deer decoration,0000017A
Satellite,0000017B
Scorpio lamp,0000017C
Space shuttle,0000017D
Steamer-basket set,0000017E
Destinations signpost,0000017F
Taurus bathtub,00000180
Bamboo-shoot lamp,00000181
Lunar lander,00000182
Wooden-block stool,00000183
Tabletop festive tree,00000184
Water pump,00000185
Decoy duck,00000186
Terrarium,00000187
Illuminated reindeer,00000188
Gong,00000189
Oil-barrel bathtub,0000018A
Barbell,0000018B
Hanging terrarium,0000018C
Bamboo drum,0000018D
Pan flute,0000018E
Pisces lamp,0000018F
Infused-water dispenser,00000190
Illuminated present,00000191
Firewood,00000192
Matryoshka,00000193
Wooden bookshelf,00000194
Coconut wall planter,00000195
Illuminated snowflakes,00000196
Leo sculpture,00000197
Brick well,00000198
Rocket,00000199
Outdoor bath,0000019A
Traditional balancing toy,0000019B
Log stakes,0000019C
Magazine rack,0000019D
Tree's bounty mobile,0000019E
Tree's bounty lamp,0000019F
Tree's bounty little tree,000001A0
Tree's bounty big tree,000001A1
Cherry-blossom-petal pile,000001A2
Cherry-blossom branches,000001A3
Bamboo sphere,000001A4
Bamboo lunch box,000001A5
Outdoor picnic set,000001A6
Tree's bounty arch,000001A7
Bamboo noodle slide,000001A8
Cherry-blossom clock,000001AA
Blossom-viewing lantern,000001AB
Nova light,000001AD
Starry garland,000001AE
Crescent-moon chair,000001B0
Ornament mobile,000001B1
Crewed spaceship,000001B2
Jail bars,000001B3
Wild log bench,000001B4
Key holder,000001B5
Lily wreath,000001B6
Chic windflower wreath,000001B8
Cool windflower wreath,000001B9
Natural mum wreath,000001BA
Fancy mum wreath,000001BB
Chic cosmos wreath,000001BC
Pretty cosmos wreath,000001BD
Dark rose wreath,000001BE
Blue rose wreath,000001BF
Fancy rose wreath,000001C0
Gold rose wreath,000001C1
Cool pansy wreath,000001C2
Snazzy pansy wreath,000001C3
Purple hyacinth wreath,000001C4
Cool hyacinth wreath,000001C5
Dark lily wreath,000001C6
Fancy lily wreath,000001C7
Leaf umbrella,000001C8
Clothesline,000001C9
